stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/spine2/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/spine2/pipe.txt -persistent_config_dir=/tmp/spine2 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50004 -local_stratum_url=localhost:52641 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/spine2/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E1018 12:08:09.654768   148 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W1018 12:08:09.673924   148 credentials_manager.cc:45] Using insecure server credentials
I1018 12:08:09.679335   148 timer_daemon.cc:90] The timer daemon has been started.
I1018 12:08:09.680979   148 hal.cc:128] Setting up HAL in COLDBOOT mode...
I1018 12:08:09.682238   148 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/spine2/chassis-config.txt...
I1018 12:08:09.691201   148 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I1018 12:08:09.691231   148 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I1018 12:08:09.732064   148 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I1018 12:08:09.793802   148 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/spine2/pipe.txt...
E1018 12:08:09.793890   148 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/spine2/pipe.txt not found.
E1018 12:08:09.794142   148 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/spine2/pipe.txt not found.
W1018 12:08:09.794150   148 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/spine2/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E1018 12:08:09.801189641     148 server_chttp2.cc:40]        {"created":"@1697630889.801163984","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1697630889.801161743","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:52641"}]}
E1018 12:08:09.802438   148 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50004, localhost:52641...
I1018 12:08:09.870986   211 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I1018 12:08:09.871104   211 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
