stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/spine1/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/spine1/pipe.txt -persistent_config_dir=/tmp/spine1 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50003 -local_stratum_url=localhost:45929 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/spine1/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E1101 15:17:50.552836   145 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W1101 15:17:50.580554   145 credentials_manager.cc:45] Using insecure server credentials
I1101 15:17:50.592653   145 timer_daemon.cc:90] The timer daemon has been started.
I1101 15:17:50.592916   145 hal.cc:128] Setting up HAL in COLDBOOT mode...
I1101 15:17:50.593044   145 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/spine1/chassis-config.txt...
I1101 15:17:50.601904   145 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I1101 15:17:50.626659   145 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I1101 15:17:50.667694   145 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I1101 15:17:50.735138   145 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/spine1/pipe.txt...
E1101 15:17:50.736909   145 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/spine1/pipe.txt not found.
E1101 15:17:50.737278   145 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/spine1/pipe.txt not found.
W1101 15:17:50.737295   145 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/spine1/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E1101 15:17:50.743371124     145 server_chttp2.cc:40]        {"created":"@1698851870.743326036","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1698851870.743321893","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:45929"}]}
E1101 15:17:50.744318   145 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50003, localhost:45929...
I1101 15:17:50.789528   166 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I1101 15:17:50.790635   166 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
