stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/spine1/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/spine1/pipe.txt -persistent_config_dir=/tmp/spine1 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50003 -local_stratum_url=localhost:60681 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/spine1/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E1030 16:31:52.244962   146 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W1030 16:31:52.348243   146 credentials_manager.cc:45] Using insecure server credentials
I1030 16:31:52.362552   146 timer_daemon.cc:90] The timer daemon has been started.
I1030 16:31:52.362738   146 hal.cc:128] Setting up HAL in COLDBOOT mode...
I1030 16:31:52.364529   146 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/spine1/chassis-config.txt...
I1030 16:31:52.392827   146 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I1030 16:31:52.392910   146 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I1030 16:31:52.460595   146 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I1030 16:31:52.590828   212 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I1030 16:31:52.591132   212 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
I1030 16:31:52.600364   146 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/spine1/pipe.txt...
E1030 16:31:52.601584   146 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/spine1/pipe.txt not found.
E1030 16:31:52.611666   146 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/spine1/pipe.txt not found.
W1030 16:31:52.611711   146 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/spine1/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E1030 16:31:52.653496422     146 server_chttp2.cc:40]        {"created":"@1698683512.653443927","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1698683512.653440346","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:60681"}]}
E1030 16:31:52.654484   146 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50003, localhost:60681...
I1030 16:33:22.002692   221 p4_service.cc:696] Controller (connection_id: 1, election_id: 20, uri: ipv4:192.168.16.3:55862) is connected as MASTER for node (aka device) with ID 1.
I1030 16:33:22.094844   221 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:192.168.16.3:55862) is connected as MASTER for node (aka device) with ID 1.
I1030 16:33:22.551860   238 bmv2_switch.cc:74] P4-based forwarding pipeline config pushed successfully to node with ID 1.
E1030 16:33:22.833657   248 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1030 16:33:22.833774   248 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1030 16:33:22.834520   248 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1030 16:33:22.834582   248 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1030 16:33:22.834698   248 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1030 16:33:22.835108   248 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1030 16:33:22.835175   248 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1030 16:33:22.835883   248 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1030 16:33:22.835940   248 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1030 16:33:22.836071   248 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
I1030 16:33:23.059211   221 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:192.168.16.3:55862) is connected as MASTER for node (aka device) with ID 1.
I1030 16:33:23.381265   248 config_monitoring_service.cc:377] Initial Subscribe request from ipv4:192.168.16.3:55866 over stream 0x7f76d8ff8510.
