stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/spine1/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/spine1/pipe.txt -persistent_config_dir=/tmp/spine1 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50003 -local_stratum_url=localhost:48323 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/spine1/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E1019 17:50:33.411774   158 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W1019 17:50:33.448266   158 credentials_manager.cc:45] Using insecure server credentials
I1019 17:50:33.468497   158 timer_daemon.cc:90] The timer daemon has been started.
I1019 17:50:33.478973   158 hal.cc:128] Setting up HAL in COLDBOOT mode...
I1019 17:50:33.479240   158 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/spine1/chassis-config.txt...
I1019 17:50:33.517969   158 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I1019 17:50:33.518041   158 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I1019 17:50:33.696161   158 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I1019 17:50:33.775300   226 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I1019 17:50:33.795667   158 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/spine1/pipe.txt...
E1019 17:50:33.795791   158 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/spine1/pipe.txt not found.
E1019 17:50:33.796066   158 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/spine1/pipe.txt not found.
W1019 17:50:33.796079   158 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/spine1/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E1019 17:50:33.811370546     158 server_chttp2.cc:40]        {"created":"@1697737833.811336915","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1697737833.811333785","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:48323"}]}
E1019 17:50:33.811702   158 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50003, localhost:48323...
I1019 17:50:33.898677   226 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
