stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/spine2/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/spine2/pipe.txt -persistent_config_dir=/tmp/spine2 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50004 -local_stratum_url=localhost:46117 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/spine2/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E1023 15:36:23.007259   147 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W1023 15:36:23.041098   147 credentials_manager.cc:45] Using insecure server credentials
I1023 15:36:23.051750   147 timer_daemon.cc:90] The timer daemon has been started.
I1023 15:36:23.051826   147 hal.cc:128] Setting up HAL in COLDBOOT mode...
I1023 15:36:23.054783   147 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/spine2/chassis-config.txt...
I1023 15:36:23.092114   147 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I1023 15:36:23.092150   147 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I1023 15:36:23.140507   147 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I1023 15:36:23.181641   147 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/spine2/pipe.txt...
E1023 15:36:23.181733   147 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/spine2/pipe.txt not found.
E1023 15:36:23.182013   147 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/spine2/pipe.txt not found.
W1023 15:36:23.182024   147 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/spine2/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E1023 15:36:23.197279714     147 server_chttp2.cc:40]        {"created":"@1698075383.197229982","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1698075383.197225782","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:46117"}]}
E1023 15:36:23.197515   147 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50004, localhost:46117...
I1023 15:36:23.240773   213 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I1023 15:36:23.240965   213 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
I1023 15:37:40.132809   220 p4_service.cc:696] Controller (connection_id: 1, election_id: 20, uri: ipv4:172.27.0.3:42858) is connected as MASTER for node (aka device) with ID 1.
I1023 15:37:40.140966   220 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.27.0.3:42858) is connected as MASTER for node (aka device) with ID 1.
I1023 15:37:40.629137   240 bmv2_switch.cc:74] P4-based forwarding pipeline config pushed successfully to node with ID 1.
E1023 15:37:40.970052   238 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1023 15:37:40.970163   238 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1023 15:37:40.970930   238 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1023 15:37:40.970990   238 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1023 15:37:40.971110   238 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1023 15:37:40.971525   238 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1023 15:37:40.971592   238 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1023 15:37:40.972329   238 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1023 15:37:40.972393   238 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E1023 15:37:40.972522   238 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
I1023 15:37:41.093118   220 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.27.0.3:42858) is connected as MASTER for node (aka device) with ID 1.
I1023 15:37:41.240352   238 config_monitoring_service.cc:377] Initial Subscribe request from ipv4:172.27.0.3:42870 over stream 0x7f73823a6510.
I1023 15:47:11.024511   213 bmv2_chassis_manager.cc:409] State of port 1 in node 1: DOWN.
I1023 15:49:25.884491   213 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
