stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/spine1/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/spine1/pipe.txt -persistent_config_dir=/tmp/spine1 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50003 -local_stratum_url=localhost:50409 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/spine1/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E1023 15:36:23.010123   145 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W1023 15:36:23.047832   145 credentials_manager.cc:45] Using insecure server credentials
I1023 15:36:23.050969   145 timer_daemon.cc:90] The timer daemon has been started.
I1023 15:36:23.051564   145 hal.cc:128] Setting up HAL in COLDBOOT mode...
I1023 15:36:23.057583   145 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/spine1/chassis-config.txt...
I1023 15:36:23.079946   145 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I1023 15:36:23.080019   145 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I1023 15:36:23.139871   145 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I1023 15:36:23.176990   145 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/spine1/pipe.txt...
E1023 15:36:23.177088   145 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/spine1/pipe.txt not found.
E1023 15:36:23.182201   145 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/spine1/pipe.txt not found.
W1023 15:36:23.182224   145 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/spine1/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E1023 15:36:23.198863832     145 server_chttp2.cc:40]        {"created":"@1698075383.198829380","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1698075383.198826568","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:50409"}]}
E1023 15:36:23.199069   145 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50003, localhost:50409...
I1023 15:36:23.240463   210 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I1023 15:36:23.240657   210 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
